user_id,age,country
1,35,Qatar
2,36,Jordan
3,40,Morocco
4,39,Egypt
5,51,UAE
6,35,Kuwait
7,22,Morocco
8,58,Morocco
9,63,Saudi Arabia
10,54,Saudi Arabia
11,44,Jordan
12,26,Egypt
13,51,Egypt
14,44,Saudi Arabia
15,30,Egypt
16,30,UAE
17,40,Jordan
18,49,Egypt
19,36,Saudi Arabia
20,53,Qatar
21,40,UAE
22,30,Saudi Arabia
23,50,Egypt
24,63,Qatar
25,53,Qatar
26,18,Egypt
27,51,Saudi Arabia
28,42,Kuwait
29,59,Kuwait
30,24,Morocco
31,43,Saudi Arabia
32,65,Qatar
33,41,Morocco
34,31,Qatar
35,33,Morocco
36,25,Jordan
37,56,Saudi Arabia
38,29,Qatar
39,47,Egypt
40,32,UAE
41,54,Saudi Arabia
42,42,Saudi Arabia
43,34,Kuwait
44,56,Qatar
45,57,UAE
46,31,Qatar
47,25,Kuwait
48,32,UAE
49,55,Kuwait
50,49,UAE
51,23,UAE
52,24,Jordan
53,39,Saudi Arabia
54,47,Egypt
55,19,Kuwait
56,50,Saudi Arabia
57,40,Saudi Arabia
58,54,Egypt
59,21,Egypt
60,24,Morocco
61,38,UAE
62,23,Saudi Arabia
63,64,Jordan
64,20,Kuwait
65,63,UAE
66,50,Qatar
67,47,Egypt
68,18,Saudi Arabia
69,61,Morocco
70,24,Qatar
71,28,Morocco
72,23,Jordan
73,53,Jordan
74,62,Kuwait
75,58,Kuwait
76,27,Morocco
77,52,Morocco
78,51,Egypt
79,54,UAE
80,29,Morocco
81,57,Jordan
82,21,Saudi Arabia
83,54,Morocco
84,40,Saudi Arabia
85,31,Egypt
86,64,Kuwait
87,47,Morocco
88,50,Qatar
89,28,Egypt
90,57,Jordan
91,64,Kuwait
92,42,Saudi Arabia
93,53,Kuwait
94,23,Saudi Arabia
95,63,Kuwait
96,52,Morocco
97,63,Egypt
98,35,Morocco
99,52,Kuwait
100,37,Jordan
101,46,Saudi Arabia
102,20,Qatar
103,20,Egypt
104,61,UAE
105,40,Morocco
106,31,Qatar
107,56,Kuwait
108,57,Morocco
109,24,Jordan
110,26,UAE
111,64,Jordan
112,62,Kuwait
113,29,Kuwait
114,18,Morocco
115,42,UAE
116,23,Qatar
117,45,Saudi Arabia
118,62,Jordan
119,26,Egypt
120,33,Saudi Arabia
121,58,Qatar
122,44,Egypt
123,33,Morocco
124,44,Saudi Arabia
125,32,Kuwait
126,51,Egypt
127,45,Jordan
128,65,Qatar
129,18,Kuwait
130,36,Saudi Arabia
131,62,Egypt
132,18,Kuwait
133,23,Kuwait
134,19,Egypt
135,39,Kuwait
136,18,UAE
137,22,Egypt
138,28,UAE
139,27,Jordan
140,42,Kuwait
141,26,Saudi Arabia
142,46,Morocco
143,46,Saudi Arabia
144,58,UAE
145,22,Kuwait
146,43,Morocco
147,54,UAE
148,37,Jordan
